callsign = "Lysergia"
		["t"] = 3074.098,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "102",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16798464,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "23mm AP",
		["weapon_type"] = 9243142,
	},
	[231] = {
		["event_id"] = 486,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3074.107,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "102",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16798464,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "23mm AP",
		["weapon_type"] = 9243142,
	},
	[232] = {
		["event_id"] = 487,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3074.113,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "102",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16798464,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "23mm AP",
		["weapon_type"] = 9243142,
	},
	[233] = {
		["event_id"] = 488,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3074.113,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "102",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16798464,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "23mm AP",
		["weapon_type"] = 9243142,
	},
	[234] = {
		["event_id"] = 489,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3074.138,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "102",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16798464,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "23mm AP",
		["weapon_type"] = 9243142,
	},
	[235] = {
		["event_id"] = 490,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3074.142,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "102",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16798464,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "23mm AP",
		["weapon_type"] = 9243142,
	},
	[236] = {
		["event_id"] = 491,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3074.152,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "102",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16798464,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "23mm AP",
		["weapon_type"] = 9243142,
	},
	[237] = {
		["event_id"] = 492,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3074.152,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "102",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16798464,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "23mm AP",
		["weapon_type"] = 9243142,
	},
	[238] = {
		["event_id"] = 494,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 491,
		["t"] = 3127.923,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "102",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16798464,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "23mm AP",
		["weapon_type"] = 9243142,
	},
	[239] = {
		["amount"] = 15,
		["comment"] = "ground",
		["event_id"] = 495,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 494,
		["t"] = 3127.923,
		["type"] = "score",
	},
	[240] = {
		["event_id"] = 497,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3198.43,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "101",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16798208,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "start shooting",
		["weapon"] = "GSh-6-23",
	},
	[241] = {
		["ammo_consumption"] = 190,
		["event_id"] = 498,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3199.76,
		["type"] = "end shooting",
		["uin64_t_value"] = 190,
		["weapon"] = "GSh-6-23",
		["weapon_type"] = 2566,
	},
	[242] = {
		["event_id"] = 499,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3201.15,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "101",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16798208,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "23mm AP",
		["weapon_type"] = 9243142,
	},
	[243] = {
		["event_id"] = 500,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3201.156,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "101",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16798208,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "23mm AP",
		["weapon_type"] = 9243142,
	},
	[244] = {
		["event_id"] = 501,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3201.165,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "101",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16798208,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "23mm AP",
		["weapon_type"] = 9243142,
	},
	[245] = {
		["event_id"] = 502,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3201.179,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "101",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16798208,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "23mm AP",
		["weapon_type"] = 9243142,
	},
	[246] = {
		["event_id"] = 503,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3201.279,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "101",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16798208,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "23mm AP",
		["weapon_type"] = 9243142,
	},
	[247] = {
		["event_id"] = 504,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3201.307,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "101",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16798208,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "23mm AP",
		["weapon_type"] = 9243142,
	},
	[248] = {
		["event_id"] = 505,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3201.351,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "101",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16798208,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "23mm AP",
		["weapon_type"] = 9243142,
	},
	[249] = {
		["event_id"] = 506,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3316.58,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[250] = {
		["event_id"] = 507,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3316.6,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[251] = {
		["event_id"] = 508,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3325.89,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "101",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16798208,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "start shooting",
		["weapon"] = "GSh-6-23",
	},
	[252] = {
		["ammo_consumption"] = 122,
		["event_id"] = 509,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3326.744,
		["type"] = "end shooting",
		["uin64_t_value"] = 122,
		["weapon"] = "GSh-6-23",
		["weapon_type"] = 2566,
	},
	[253] = {
		["event_id"] = 510,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3328.258,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "101",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16798208,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "23mm AP",
		["weapon_type"] = 9243142,
	},
	[254] = {
		["event_id"] = 511,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3328.26,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "101",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16798208,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "23mm AP",
		["weapon_type"] = 9243142,
	},
	[255] = {
		["event_id"] = 512,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3328.261,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "101",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16798208,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "23mm AP",
		["weapon_type"] = 9243142,
	},
	[256] = {
		["event_id"] = 513,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3328.267,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "101",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16798208,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "23mm AP",
		["weapon_type"] = 9243142,
	},
	[257] = {
		["event_id"] = 514,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3328.276,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "101",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16798208,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "23mm AP",
		["weapon_type"] = 9243142,
	},
	[258] = {
		["event_id"] = 515,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3328.315,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "101",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16798208,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "23mm AP",
		["weapon_type"] = 9243142,
	},
	[259] = {
		["event_id"] = 516,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3328.322,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "101",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16798208,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "23mm AP",
		["weapon_type"] = 9243142,
	},
	[260] = {
		["event_id"] = 517,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3328.335,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "101",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16798208,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "23mm AP",
		["weapon_type"] = 9243142,
	},
	[261] = {
		["event_id"] = 518,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3328.347,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "101",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16798208,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "23mm AP",
		["weapon_type"] = 9243142,
	},
	[262] = {
		["event_id"] = 519,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3328.358,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "101",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16798208,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "23mm AP",
		["weapon_type"] = 9243142,
	},
	[263] = {
		["event_id"] = 520,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3328.405,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "101",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16798208,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "23mm AP",
		["weapon_type"] = 9243142,
	},
	[264] = {
		["event_id"] = 521,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3328.405,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "101",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16798208,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "23mm AP",
		["weapon_type"] = 9243142,
	},
	[265] = {
		["event_id"] = 522,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 506,
		["t"] = 3330.74,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "8",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16790016,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[266] = {
		["event_id"] = 524,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 522,
		["t"] = 3330.74,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "8",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16790016,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[267] = {
		["amount"] = 15,
		["comment"] = "ground",
		["event_id"] = 525,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 524,
		["t"] = 3330.74,
		["type"] = "score",
	},
	[268] = {
		["event_id"] = 527,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3330.74,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "8",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16790016,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[269] = {
		["event_id"] = 529,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 520,
		["t"] = 3371.24,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "101",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16798208,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "23mm AP",
		["weapon_type"] = 9243142,
	},
	[270] = {
		["amount"] = 15,
		["comment"] = "ground",
		["event_id"] = 530,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 529,
		["t"] = 3371.24,
		["type"] = "score",
	},
	[271] = {
		["event_id"] = 532,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3514.73,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "5",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16789248,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "start shooting",
		["weapon"] = "GSh-6-23",
	},
	[272] = {
		["ammo_consumption"] = 190,
		["event_id"] = 533,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3516.06,
		["type"] = "end shooting",
		["uin64_t_value"] = 190,
		["weapon"] = "GSh-6-23",
		["weapon_type"] = 2566,
	},
	[273] = {
		["event_id"] = 534,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3517.396,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "5",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16789248,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "23mm AP",
		["weapon_type"] = 9243142,
	},
	[274] = {
		["event_id"] = 535,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3517.474,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "5",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16789248,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "23mm AP",
		["weapon_type"] = 9243142,
	},
	[275] = {
		["event_id"] = 536,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3517.62,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "5",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16789248,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "23mm AP",
		["weapon_type"] = 9243142,
	},
	[276] = {
		["event_id"] = 537,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "Su-24M",
