callsign = "Lysergia"
		["weapon_type"] = 3803204,
	},
	[229] = {
		["event_id"] = 508,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1711.883,
		["target"] = "Su-25T",
		["targetMissionID"] = "82",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785408,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "start shooting",
		["weapon"] = "S_68",
	},
	[230] = {
		["event_id"] = 509,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1711.883,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[231] = {
		["event_id"] = 510,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1711.884,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[232] = {
		["event_id"] = 511,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1712.377,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[233] = {
		["event_id"] = 512,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1712.378,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[234] = {
		["event_id"] = 513,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1712.888,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[235] = {
		["event_id"] = 514,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1712.889,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[236] = {
		["event_id"] = 515,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1713.382,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[237] = {
		["event_id"] = 516,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1713.386,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[238] = {
		["event_id"] = 517,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1713.888,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[239] = {
		["event_id"] = 518,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1713.889,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[240] = {
		["ammo_consumption"] = 0,
		["event_id"] = 519,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1713.889,
		["type"] = "end shooting",
		["weapon"] = "S_68",
		["weapon_type"] = 2566,
	},
	[241] = {
		["event_id"] = 520,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1722.443,
		["target"] = "Su-25T",
		["targetMissionID"] = "82",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785408,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "start shooting",
		["weapon"] = "S_68",
	},
	[242] = {
		["event_id"] = 521,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1722.443,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[243] = {
		["event_id"] = 522,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1722.444,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[244] = {
		["event_id"] = 523,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1722.943,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[245] = {
		["event_id"] = 524,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1722.944,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[246] = {
		["event_id"] = 525,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1723.433,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[247] = {
		["event_id"] = 526,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1723.442,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[248] = {
		["event_id"] = 527,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1723.946,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[249] = {
		["event_id"] = 528,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1723.947,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[250] = {
		["ammo_consumption"] = 0,
		["event_id"] = 529,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1723.947,
		["type"] = "end shooting",
		["weapon"] = "S_68",
		["weapon_type"] = 2566,
	},
	[251] = {
		["event_id"] = 530,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1732.363,
		["target"] = "Su-25T",
		["targetMissionID"] = "82",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785408,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "start shooting",
		["weapon"] = "S_68",
	},
	[252] = {
		["event_id"] = 531,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1732.363,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[253] = {
		["event_id"] = 532,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1732.364,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[254] = {
		["event_id"] = 533,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1732.85,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[255] = {
		["event_id"] = 534,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1732.86,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[256] = {
		["event_id"] = 535,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1733.357,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[257] = {
		["event_id"] = 536,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1733.366,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[258] = {
		["event_id"] = 537,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1733.859,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[259] = {
		["event_id"] = 538,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1733.871,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[260] = {
		["ammo_consumption"] = 0,
		["event_id"] = 539,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1733.871,
		["type"] = "end shooting",
		["weapon"] = "S_68",
		["weapon_type"] = 2566,
	},
	[261] = {
		["event_id"] = 540,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1741.963,
		["target"] = "Su-25T",
		["targetMissionID"] = "82",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785408,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "start shooting",
		["weapon"] = "S_68",
	},
	[262] = {
		["event_id"] = 541,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1741.963,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[263] = {
		["event_id"] = 542,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1741.964,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[264] = {
		["event_id"] = 543,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1742.466,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[265] = {
		["event_id"] = 544,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1742.47,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[266] = {
		["event_id"] = 545,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1742.958,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[267] = {
		["event_id"] = 546,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1742.965,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[268] = {
		["event_id"] = 547,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1743.459,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[269] = {
		["event_id"] = 548,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1743.469,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[270] = {
		["ammo_consumption"] = 0,
		["event_id"] = 549,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1743.469,
		["type"] = "end shooting",
		["weapon"] = "S_68",
		["weapon_type"] = 2566,
	},
	[271] = {
		["event_id"] = 550,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1752.683,
		["target"] = "Su-25T",
		["targetMissionID"] = "82",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785408,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "start shooting",
		["weapon"] = "S_68",
	},
	[272] = {
		["event_id"] = 551,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1752.683,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[273] = {
		["event_id"] = 552,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1752.684,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[274] = {
		["event_id"] = 553,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1753.181,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[275] = {
		["event_id"] = 554,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1753.187,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[276] = {
		["event_id"] = 555,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1753.684,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[277] = {
		["event_id"] = 556,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1753.692,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[278] = {
		["event_id"] = 557,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1754.185,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[279] = {
		["event_id"] = 558,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1754.189,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[280] = {
		["ammo_consumption"] = 0,
		["event_id"] = 559,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1754.189,
		["type"] = "end shooting",
		["weapon"] = "S_68",
		["weapon_type"] = 2566,
	},
	[281] = {
		["event_id"] = 561,
		["initiatorMissionID"] = "83",
		["initiatorPilotName"] = "Su-25T",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Andersen AFB",
		["placeDisplayName"] = "Andersen AFB",
		["t"] = 1820.43,
		["type"] = "land",
	},
	[282] = {
		["event_id"] = 562,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1846.793,
		["type"] = "weapon drop",
	},
	[283] = {
		["event_id"] = 563,
		["initiatorMissionID"] = "97",
		["initiatorPilotName"] = "IL-76MD",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "IL-76MD",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Saipan Intl",
		["placeDisplayName"] = "Saipan Intl",
		["t"] = 1911.33,
		["type"] = "engine shutdown",
	},
	[284] = {
		["event_id"] = 564,
		["initiatorMissionID"] = "83",
		["initiatorPilotName"] = "Su-25T",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Andersen AFB",
		["placeDisplayName"] = "Andersen AFB",
		["t"] = 2385.81,
		["type"] = "engine shutdown",
	},
	[285] = {
		["event_id"] = 568,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Andersen AFB",
		["placeDisplayName"] = "Andersen AFB",
		["t"] = 2904.08,
		["type"] = "land",
	},
	[286] = {
		["comment"] = "winner: , msg: ",
		["event_id"] = 570,
		["linked_event_id"] = 0,
		["t"] = 2998.586,
		["type"] = "mission end",
	},
}
mission_file_mark = 1754032539
mission_file_path = ".\\Mods\\aircraft\\Su-25T\\Missions\\quickStart/Su-25T - Marianas - Ground Strike.miz"
mission_time = 2998.586
result = 100
triggers_state = {
	["555"] = {
		["time"] = 1700.801,
		["value"] = 1,
	},
}
warehouses = {
	["airports"] = {
		[1] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[2] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[3] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[4] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[5] = {
			["aircrafts"] = {
				["helicopters"] = {
				},
				["planes"] = {
				},
			},
			["diesel"] = {
				["InitFuel"] = 0,
			},
			["gasoline"] = {
				["InitFuel"] = 0,
			},
			["jet_fuel"] = {
				["InitFuel"] = 0,
			},
			["methanol_mixture"] = {
				["InitFuel"] = 0,
			},
			["unlimitedAircrafts"] = false,
			["unlimitedFuel"] = false,
			["unlimitedMunitions"] = false,
			["weapons"] = {
			},
		},
		[6] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[7] = {
			["aircrafts"] = {
				["helicopters"] = {
				},
				["planes"] = {
				},
			},
			["diesel"] = {
				["InitFuel"] = 0,
			},
