callsign = "Lysergia"
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783104,
		["initiator_unit_type"] = "ZSU-23-4 Shilka",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2171.669,
		["type"] = "end shooting",
		["weapon"] = "2A14_4",
		["weapon_type"] = 2566,
	},
	[228] = {
		["event_id"] = 506,
		["initiatorMissionID"] = "124",
		["initiatorPilotName"] = "Infantry AK Ins",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16785152,
		["initiator_unit_type"] = "Infantry AK Ins",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2172.357,
		["target"] = "Su-25T",
		["targetMissionID"] = "82",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785408,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "start shooting",
		["weapon"] = "AK_74",
	},
	[229] = {
		["event_id"] = 507,
		["initiatorMissionID"] = "123",
		["initiatorPilotName"] = "Infantry AK Ins",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16784896,
		["initiator_unit_type"] = "Infantry AK Ins",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2172.417,
		["target"] = "Su-25T",
		["targetMissionID"] = "82",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785408,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "start shooting",
		["weapon"] = "AK_74",
	},
	[230] = {
		["ammo_consumption"] = 0,
		["event_id"] = 508,
		["initiatorMissionID"] = "124",
		["initiatorPilotName"] = "Infantry AK Ins",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16785152,
		["initiator_unit_type"] = "Infantry AK Ins",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2172.855,
		["type"] = "end shooting",
		["weapon"] = "AK_74",
		["weapon_type"] = 2566,
	},
	[231] = {
		["ammo_consumption"] = 0,
		["event_id"] = 509,
		["initiatorMissionID"] = "123",
		["initiatorPilotName"] = "Infantry AK Ins",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16784896,
		["initiator_unit_type"] = "Infantry AK Ins",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2173.032,
		["type"] = "end shooting",
		["weapon"] = "AK_74",
		["weapon_type"] = 2566,
	},
	[232] = {
		["event_id"] = 510,
		["initiatorMissionID"] = "123",
		["initiatorPilotName"] = "Infantry AK Ins",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16784896,
		["initiator_unit_type"] = "Infantry AK Ins",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2173.272,
		["target"] = "Su-25T",
		["targetMissionID"] = "82",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785408,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "hit",
		["weapon"] = "5_45x39_NOtr",
		["weapon_type"] = 9243142,
	},
	[233] = {
		["event_id"] = 511,
		["initiatorMissionID"] = "123",
		["initiatorPilotName"] = "Infantry AK Ins",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16784896,
		["initiator_unit_type"] = "Infantry AK Ins",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2173.272,
		["target"] = "Su-25T",
		["targetMissionID"] = "82",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785408,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "bda",
		["weapon"] = "5_45x39_NOtr",
		["weapon_type"] = 9243142,
	},
	[234] = {
		["event_id"] = 512,
		["initiatorMissionID"] = "93",
		["initiatorPilotName"] = "ZSU-23-4 Shilka",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783104,
		["initiator_unit_type"] = "ZSU-23-4 Shilka",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2178.377,
		["target"] = "Su-25T",
		["targetMissionID"] = "82",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785408,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "start shooting",
		["weapon"] = "2A14_4",
	},
	[235] = {
		["ammo_consumption"] = 0,
		["event_id"] = 513,
		["initiatorMissionID"] = "93",
		["initiatorPilotName"] = "ZSU-23-4 Shilka",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783104,
		["initiator_unit_type"] = "ZSU-23-4 Shilka",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2179.935,
		["type"] = "end shooting",
		["weapon"] = "2A14_4",
		["weapon_type"] = 2566,
	},
	[236] = {
		["event_id"] = 514,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2190.177,
		["target"] = "Su-25T",
		["targetMissionID"] = "82",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785408,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "start shooting",
		["weapon"] = "S_68",
	},
	[237] = {
		["event_id"] = 515,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2190.177,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[238] = {
		["event_id"] = 516,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2190.178,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[239] = {
		["event_id"] = 517,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2190.685,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[240] = {
		["event_id"] = 518,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2190.686,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[241] = {
		["event_id"] = 519,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2191.182,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[242] = {
		["event_id"] = 520,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2191.185,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[243] = {
		["event_id"] = 521,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2191.688,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[244] = {
		["event_id"] = 522,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2191.697,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[245] = {
		["ammo_consumption"] = 0,
		["event_id"] = 523,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2191.697,
		["type"] = "end shooting",
		["weapon"] = "S_68",
		["weapon_type"] = 2566,
	},
	[246] = {
		["event_id"] = 524,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2200.177,
		["target"] = "Su-25T",
		["targetMissionID"] = "82",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785408,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "start shooting",
		["weapon"] = "S_68",
	},
	[247] = {
		["event_id"] = 525,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2200.177,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[248] = {
		["event_id"] = 526,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2200.178,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[249] = {
		["event_id"] = 527,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2200.668,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[250] = {
		["event_id"] = 528,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2200.677,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[251] = {
		["event_id"] = 529,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2201.161,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[252] = {
		["event_id"] = 530,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2201.19,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[253] = {
		["ammo_consumption"] = 0,
		["event_id"] = 531,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2201.658,
		["type"] = "end shooting",
		["weapon"] = "S_68",
		["weapon_type"] = 2566,
	},
	[254] = {
		["event_id"] = 532,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2527.18,
		["type"] = "shot",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[255] = {
		["event_id"] = 533,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 532,
		["t"] = 2537.98,
		["target"] = "ZSU-23-4 Shilka",
		["targetMissionID"] = "93",
		["targetPilotName"] = "ZSU-23-4 Shilka",
		["target_coalition"] = 2,
		["target_object_id"] = 16783104,
		["target_unit_type"] = "ZSU-23-4 Shilka",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[256] = {
		["event_id"] = 535,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 533,
		["t"] = 2537.98,
		["target"] = "ZSU-23-4 Shilka",
		["targetMissionID"] = "93",
		["targetPilotName"] = "ZSU-23-4 Shilka",
		["target_coalition"] = 2,
		["target_object_id"] = 16783104,
		["target_unit_type"] = "ZSU-23-4 Shilka",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[257] = {
		["amount"] = 10,
		["comment"] = "ground",
		["event_id"] = 536,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 535,
		["t"] = 2537.98,
		["type"] = "score",
	},
	[258] = {
		["event_id"] = 538,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2537.98,
		["target"] = "ZSU-23-4 Shilka",
		["targetMissionID"] = "93",
		["targetPilotName"] = "ZSU-23-4 Shilka",
		["target_coalition"] = 2,
		["target_object_id"] = 16783104,
		["target_unit_type"] = "ZSU-23-4 Shilka",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[259] = {
		["event_id"] = 541,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2548.36,
		["type"] = "shot",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[260] = {
		["event_id"] = 542,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2552.337,
		["target"] = "Su-25T",
		["targetMissionID"] = "82",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785408,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "start shooting",
		["weapon"] = "S_68",
	},
	[261] = {
		["event_id"] = 543,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2552.337,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[262] = {
		["event_id"] = 544,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2552.338,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[263] = {
		["event_id"] = 545,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2552.832,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[264] = {
		["event_id"] = 546,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2552.839,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[265] = {
		["event_id"] = 547,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2553.334,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[266] = {
		["event_id"] = 548,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2553.345,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[267] = {
		["event_id"] = 549,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 541,
		["t"] = 2553.61,
		["target"] = "SKP-11",
		["targetMissionID"] = "88",
		["targetPilotName"] = "SKP-11",
		["target_coalition"] = 2,
		["target_object_id"] = 16780800,
		["target_unit_type"] = "SKP-11",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[268] = {
		["event_id"] = 551,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 549,
		["t"] = 2553.61,
		["target"] = "SKP-11",
		["targetMissionID"] = "88",
		["targetPilotName"] = "SKP-11",
		["target_coalition"] = 2,
		["target_object_id"] = 16780800,
		["target_unit_type"] = "SKP-11",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[269] = {
		["amount"] = 20,
		["comment"] = "ground",
		["event_id"] = 552,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 551,
		["t"] = 2553.61,
		["type"] = "score",
	},
	[270] = {
		["event_id"] = 554,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2553.61,
		["target"] = "SKP-11",
		["targetMissionID"] = "88",
		["targetPilotName"] = "SKP-11",
		["target_coalition"] = 2,
		["target_object_id"] = 16780800,
		["target_unit_type"] = "SKP-11",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[271] = {
		["event_id"] = 555,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 541,
		["t"] = 2553.61,
		["target"] = "Infantry AK Ins",
		["targetMissionID"] = "123",
		["targetPilotName"] = "Infantry AK Ins",
		["target_coalition"] = 2,
		["target_object_id"] = 16784896,
		["target_unit_type"] = "Infantry AK Ins",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[272] = {
		["event_id"] = 556,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2553.61,
		["target"] = "Infantry AK Ins",
		["targetMissionID"] = "123",
		["targetPilotName"] = "Infantry AK Ins",
		["target_coalition"] = 2,
		["target_object_id"] = 16784896,
		["target_unit_type"] = "Infantry AK Ins",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[273] = {
		["event_id"] = 557,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 541,
		["t"] = 2553.61,
		["target"] = "Infantry AK Ins",
		["targetMissionID"] = "120",
		["targetPilotName"] = "Infantry AK Ins",
		["target_coalition"] = 2,
		["target_object_id"] = 16784128,
		["target_unit_type"] = "Infantry AK Ins",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[274] = {
		["event_id"] = 558,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2553.61,
		["target"] = "Infantry AK Ins",
		["targetMissionID"] = "120",
		["targetPilotName"] = "Infantry AK Ins",
		["target_coalition"] = 2,
		["target_object_id"] = 16784128,
		["target_unit_type"] = "Infantry AK Ins",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[275] = {
		["event_id"] = 559,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2553.829,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[276] = {
		["event_id"] = 560,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2553.834,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[277] = {
		["event_id"] = 561,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2554.324,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[278] = {
		["event_id"] = 562,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2554.325,
		["type"] = "shot",
		["weapon"] = "UBR-281 (57mm APCBC-HE-T)",
		["weapon_type"] = 9243142,
	},
	[279] = {
		["ammo_consumption"] = 0,
		["event_id"] = 563,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 2554.325,
		["type"] = "end shooting",
		["weapon"] = "S_68",
		["weapon_type"] = 2566,
	},
	[280] = {
		["event_id"] = 565,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 557,
		["t"] = 2556.197,
		["target"] = "Infantry AK Ins",
		["targetMissionID"] = "120",
		["targetPilotName"] = "Infantry AK Ins",
		["target_coalition"] = 2,
		["target_object_id"] = 16784128,
		["target_unit_type"] = "Infantry AK Ins",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[281] = {
		["amount"] = 1,
		["comment"] = "ground",
		["event_id"] = 566,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
