callsign = "Lysergia"
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781056,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 272.281,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[65] = {
		["event_id"] = 148,
		["initiatorMissionID"] = "8",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16784128,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 282.433,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[66] = {
		["event_id"] = 149,
		["initiatorMissionID"] = "5",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783360,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 282.502,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[67] = {
		["event_id"] = 150,
		["initiatorMissionID"] = "6",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783616,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 283.223,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[68] = {
		["event_id"] = 151,
		["initiatorMissionID"] = "15",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780800,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 284.294,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[69] = {
		["event_id"] = 152,
		["initiatorMissionID"] = "14",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780544,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 285.697,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[70] = {
		["event_id"] = 153,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783872,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 286.164,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[71] = {
		["event_id"] = 154,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 286.44,
		["type"] = "shot",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[72] = {
		["event_id"] = 155,
		["initiatorMissionID"] = "17",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781312,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 288.518,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[73] = {
		["event_id"] = 156,
		["initiatorMissionID"] = "16",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781056,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 288.955,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[74] = {
		["event_id"] = 159,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 154,
		["t"] = 298.85,
		["target"] = "BTR-80",
		["targetMissionID"] = "22",
		["targetPilotName"] = "BTR-80",
		["target_coalition"] = 2,
		["target_object_id"] = 16782848,
		["target_unit_type"] = "BTR-80",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[75] = {
		["event_id"] = 161,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 159,
		["t"] = 298.85,
		["target"] = "BTR-80",
		["targetMissionID"] = "22",
		["targetPilotName"] = "BTR-80",
		["target_coalition"] = 2,
		["target_object_id"] = 16782848,
		["target_unit_type"] = "BTR-80",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[76] = {
		["amount"] = 10,
		["comment"] = "ground",
		["event_id"] = 162,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 161,
		["t"] = 298.85,
		["type"] = "score",
	},
	[77] = {
		["event_id"] = 164,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 298.85,
		["target"] = "BTR-80",
		["targetMissionID"] = "22",
		["targetPilotName"] = "BTR-80",
		["target_coalition"] = 2,
		["target_object_id"] = 16782848,
		["target_unit_type"] = "BTR-80",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[78] = {
		["event_id"] = 167,
		["initiatorMissionID"] = "15",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780800,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 303.27,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[79] = {
		["event_id"] = 168,
		["initiatorMissionID"] = "14",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780544,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 303.392,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[80] = {
		["event_id"] = 169,
		["initiatorMissionID"] = "8",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16784128,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 303.562,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[81] = {
		["event_id"] = 170,
		["initiatorMissionID"] = "17",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781312,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 306.721,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[82] = {
		["event_id"] = 171,
		["initiatorMissionID"] = "16",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781056,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 306.995,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[83] = {
		["event_id"] = 172,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 308.18,
		["type"] = "shot",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[84] = {
		["event_id"] = 173,
		["initiatorMissionID"] = "6",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783616,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 308.673,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[85] = {
		["event_id"] = 174,
		["initiatorMissionID"] = "5",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783360,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 309.341,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[86] = {
		["event_id"] = 175,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783872,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 309.452,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[87] = {
		["event_id"] = 178,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 172,
		["t"] = 315.87,
		["target"] = "BTR-80",
		["targetMissionID"] = "21",
		["targetPilotName"] = "BTR-80",
		["target_coalition"] = 2,
		["target_object_id"] = 16782592,
		["target_unit_type"] = "BTR-80",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[88] = {
		["event_id"] = 180,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 178,
		["t"] = 315.87,
		["target"] = "BTR-80",
		["targetMissionID"] = "21",
		["targetPilotName"] = "BTR-80",
		["target_coalition"] = 2,
		["target_object_id"] = 16782592,
		["target_unit_type"] = "BTR-80",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[89] = {
		["amount"] = 10,
		["comment"] = "ground",
		["event_id"] = 181,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 180,
		["t"] = 315.87,
		["type"] = "score",
	},
	[90] = {
		["event_id"] = 183,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 315.87,
		["target"] = "BTR-80",
		["targetMissionID"] = "21",
		["targetPilotName"] = "BTR-80",
		["target_coalition"] = 2,
		["target_object_id"] = 16782592,
		["target_unit_type"] = "BTR-80",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[91] = {
		["event_id"] = 186,
		["initiatorMissionID"] = "14",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780544,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 318.428,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[92] = {
		["event_id"] = 187,
		["initiatorMissionID"] = "15",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780800,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 320.432,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[93] = {
		["event_id"] = 188,
		["initiatorMissionID"] = "17",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781312,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 323.489,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[94] = {
		["event_id"] = 189,
		["initiatorMissionID"] = "8",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16784128,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 323.936,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[95] = {
		["event_id"] = 190,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 324.32,
		["type"] = "shot",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[96] = {
		["event_id"] = 191,
		["initiatorMissionID"] = "16",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781056,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 325.178,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[97] = {
		["event_id"] = 192,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783872,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 330.883,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[98] = {
		["event_id"] = 193,
		["initiatorMissionID"] = "6",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783616,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 331.916,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[99] = {
		["event_id"] = 194,
		["initiatorMissionID"] = "5",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783360,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 333.548,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[100] = {
		["event_id"] = 195,
		["initiatorMissionID"] = "14",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780544,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 334.609,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[101] = {
		["event_id"] = 197,
		["initiatorMissionID"] = "15",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780800,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 336.688,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[102] = {
		["event_id"] = 198,
		["initiatorMissionID"] = "16",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781056,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 340.263,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[103] = {
		["event_id"] = 199,
		["initiatorMissionID"] = "17",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781312,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 341.663,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[104] = {
		["event_id"] = 200,
		["initiatorMissionID"] = "8",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16784128,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 347.238,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[105] = {
		["event_id"] = 201,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783872,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 350.049,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[106] = {
		["event_id"] = 202,
		["initiatorMissionID"] = "14",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780544,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 351.374,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[107] = {
		["event_id"] = 204,
		["initiatorMissionID"] = "15",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780800,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 352.145,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[108] = {
		["event_id"] = 205,
		["initiatorMissionID"] = "5",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783360,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 354.682,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[109] = {
		["event_id"] = 206,
		["initiatorMissionID"] = "6",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783616,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 356.859,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[110] = {
		["event_id"] = 207,
		["initiatorMissionID"] = "16",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781056,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 357.493,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[111] = {
		["event_id"] = 208,
		["initiatorMissionID"] = "17",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781312,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 357.679,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[112] = {
		["event_id"] = 210,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783872,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 192,
		["t"] = 361.917,
		["target"] = "GAZ-66",
		["targetMissionID"] = "26",
		["targetPilotName"] = "GAZ-66",
		["target_coalition"] = 1,
		["target_object_id"] = 16781824,
		["target_unit_type"] = "GAZ-66",
		["target_ws_type1"] = 2,
